name,rf proj,xgb proj,enet proj,mean proj,rank,last rank
aj-brown,18.74380000000001,18.127305603027345,17.26458893327276,17.97621043033777,1,6
justin-jefferson,19.106600000000004,17.195196533203124,17.727874173709647,17.852584908027552,2,1
jamarr-chase,19.965800000000016,16.364781188964844,17.004433119088485,17.335073151447247,3,11
davante-adams,17.739000000000008,17.090785217285156,17.37670694374433,17.32747533624532,4,3
amonra-stbrown,17.793200000000006,17.455734252929688,16.17678040559298,17.313616812678234,5,7
ceedee-lamb,17.0824,17.29223175048828,16.972930917675086,17.30301713941314,6,5
stefon-diggs,18.87040000000001,16.698863220214843,16.883097864067818,17.18931732130582,7,4
tyreek-hill,19.148600000000005,15.688581848144532,16.13265420474347,16.83177508633044,8,2
jaylen-waddle,16.619400000000006,16.192402648925782,15.76776830872719,16.006556694884647,9,8
cooper-kupp,19.18260000000001,14.456039428710938,15.292659706387436,15.823779808068874,10,23
garrett-wilson,19.11040000000001,14.438398742675782,13.923862631428602,15.429469809616291,11,21
devonta-smith,16.785600000000006,15.088710021972656,14.510225870532029,15.354558538158916,12,9
tee-higgins,16.742400000000007,14.397077941894532,14.549617233027211,15.045654505332266,13,18
jerry-jeudy,15.368400000000005,14.589849853515624,14.196992305336869,14.67555011127634,14,22
christian-kirk,14.3884,14.541853332519532,14.200324205224783,14.516285885599004,15,12
chris-olave,16.953400000000006,13.460075378417969,13.690216316856617,14.451829489689612,16,25
dj-moore-wr,14.485800000000008,13.684083557128906,13.831630619706456,14.353233046125512,17,24
brandon-aiyuk,13.965800000000003,14.609043884277344,14.028825697746177,14.293702664025458,18,15
mike-evans,12.908600000000002,14.809689331054688,14.091023440978626,14.206666118823607,19,17
dk-metcalf,14.556,13.6216796875,13.609855488632466,14.063016351492813,20,16
terry-mclaurin,13.7838,13.836241149902344,13.52540108757895,13.937582934571598,21,14
amari-cooper,13.7372,13.746102905273435,13.888496014995384,13.78908335824038,22,10
chris-godwin,15.739600000000006,12.836837768554688,12.90581349951184,13.623824158130692,23,19
tyler-lockett,13.760600000000007,13.474996948242188,13.500033020218217,13.621262678943715,24,13
drake-london,14.532,12.876922607421877,12.829039701232125,13.37203216932194,25,31
deandre-hopkins,14.267599999999998,12.855021667480468,13.144223565624625,13.271513108012662,26,47
michael-pittman,11.723999999999997,13.694569396972655,13.165522483254591,13.132783822496942,27,20
